site_id,pixel_id
67,159
67,179
67,180
67,181
67,182
67,183
67,184
67,185
67,186
67,187
67,206
67,207
67,208
67,209
67,210
67,211
67,212
67,213
67,214
67,232
67,233
67,234
67,235
67,236
67,237
67,238
67,239
67,240
67,260
67,261
67,262
67,263
67,264
67,265
67,266
67,267
67,268
67,269
67,270
67,288
67,289
67,290
67,291
67,292
67,293
67,294
67,295
67,296
67,317
67,318
67,319
67,320
67,321
67,322
67,323
67,324
67,325
67,347
67,348
67,349
67,350
67,351
67,352
67,353
67,354
67,355
67,376
67,377
67,378
67,379
67,380
67,381
67,382
67,410
68,280
68,306
68,307
68,308
68,309
68,310
68,311
68,312
68,336
68,337
68,338
68,339
68,340
68,341
68,342
68,343
68,364
68,365
68,366
68,367
68,368
68,369
68,370
68,371
68,395
68,396
68,397
68,398
68,399
68,400
68,401
68,402
68,427
68,428
68,429
68,430
68,431
68,432
68,433
68,434
68,460
68,461
68,462
68,463
68,464
68,465
68,466
68,491
68,492
68,493
68,494
68,495
68,496
68,521
68,522
68,523
68,524
68,525
68,526
68,551
68,552
68,553
68,554
68,555
68,583
69,467
69,494
69,495
69,496
69,497
69,498
69,499
69,500
69,523
69,524
69,525
69,526
69,527
69,528
69,529
69,530
69,531
69,553
69,554
69,555
69,556
69,557
69,558
69,559
69,560
69,561
69,584
69,585
69,586
69,587
69,588
69,589
69,590
69,591
69,592
69,614
69,615
69,616
69,617
69,618
69,619
69,620
69,621
69,622
69,623
69,624
69,646
69,647
69,648
69,649
69,650
69,651
69,652
69,653
69,654
69,676
69,677
69,678
69,679
69,680
69,681
69,682
69,683
69,684
69,707
69,708
69,709
69,710
69,711
69,712
69,713
69,714
69,737
69,738
69,739
69,740
69,741
69,742
69,763
70,621
70,649
70,650
70,651
70,652
70,653
70,654
70,655
70,678
70,679
70,680
70,681
70,682
70,683
70,684
70,685
70,686
70,708
70,709
70,710
70,711
70,712
70,713
70,714
70,715
70,716
70,737
70,738
70,739
70,740
70,741
70,742
70,743
70,744
70,745
70,762
70,763
70,764
70,765
70,766
70,767
70,768
70,769
70,770
70,784
70,785
70,786
70,787
70,788
70,789
70,790
70,791
70,802
70,803
70,804
70,815
70,816
71,572
71,600
71,601
71,602
71,603
71,604
71,605
71,606
71,630
71,631
71,632
71,633
71,634
71,635
71,636
71,637
71,638
71,661
71,662
71,663
71,664
71,665
71,666
71,667
71,668
71,669
71,691
71,692
71,693
71,694
71,695
71,696
71,697
71,698
71,699
71,720
71,721
71,722
71,723
71,724
71,725
71,726
71,727
71,728
71,729
71,730
71,750
71,751
71,752
71,753
71,754
71,755
71,756
71,757
71,758
71,774
71,775
71,776
71,777
71,778
71,779
71,780
71,781
71,782
71,796
71,797
71,798
71,799
71,800
71,801
71,810
71,811
71,812
71,813
71,814
71,825
72,62
72,90
72,91
72,92
72,93
72,94
72,95
72,96
72,120
72,121
72,122
72,123
72,124
72,125
72,126
72,127
72,128
72,149
72,150
72,151
72,152
72,153
72,154
72,155
72,156
72,157
72,176
72,177
72,178
72,179
72,180
72,181
72,182
72,183
72,184
72,202
72,203
72,204
72,205
72,206
72,207
72,208
72,209
72,210
72,211
72,212
72,229
72,230
72,231
72,232
72,233
72,234
72,235
72,236
72,237
72,258
72,259
72,260
72,261
72,262
72,263
72,264
72,265
72,266
72,285
72,286
72,287
72,288
72,289
72,290
72,291
72,292
72,293
72,315
72,316
72,317
72,318
72,319
72,320
72,321
72,348
73,232
73,258
73,259
73,260
73,261
73,262
73,263
73,264
73,284
73,285
73,286
73,287
73,288
73,289
73,290
73,291
73,292
73,313
73,314
73,315
73,316
73,317
73,318
73,319
73,320
73,321
73,343
73,344
73,345
73,346
73,347
73,348
73,349
73,350
73,351
73,370
73,371
73,372
73,373
73,374
73,375
73,376
73,377
73,378
73,379
73,380
73,402
73,403
73,404
73,405
73,406
73,407
73,408
73,409
73,410
73,433
73,434
73,435
73,436
73,437
73,438
73,439
73,440
73,441
73,466
73,467
73,468
73,469
73,470
73,471
73,472
73,473
73,474
73,497
73,498
73,499
73,500
73,501
73,502
73,503
73,530
74,171
74,195
74,196
74,197
74,198
74,199
74,200
74,201
74,220
74,221
74,222
74,223
74,224
74,225
74,226
74,227
74,228
74,249
74,250
74,251
74,252
74,253
74,254
74,255
74,256
74,257
74,277
74,278
74,279
74,280
74,281
74,282
74,283
74,284
74,306
74,307
74,308
74,309
74,310
74,311
74,312
74,313
74,314
74,336
74,337
74,338
74,339
74,340
74,341
74,342
74,343
74,364
74,365
74,366
74,367
74,368
74,369
74,370
74,371
74,395
74,396
74,397
74,398
74,399
74,400
74,401
74,402
74,427
74,428
74,429
74,430
74,431
74,432
74,462
75,456
75,486
75,487
75,488
75,489
75,490
75,515
75,516
75,517
75,518
75,519
75,520
75,545
75,546
75,547
75,548
75,549
75,550
75,575
75,576
75,577
75,578
75,579
75,580
75,581
75,605
75,606
75,607
75,608
75,609
75,610
75,611
75,612
75,637
75,638
75,639
75,640
75,641
75,642
75,643
75,644
75,668
75,669
75,670
75,671
75,672
75,673
75,674
75,675
75,698
75,699
75,700
75,701
75,702
75,703
75,704
75,705
75,706
75,729
75,730
75,731
75,732
75,733
75,734
75,735
75,761
76,485
76,512
76,513
76,514
76,515
76,516
76,517
76,518
76,541
76,542
76,543
76,544
76,545
76,546
76,547
76,548
76,549
76,571
76,572
76,573
76,574
76,575
76,576
76,577
76,578
76,579
76,602
76,603
76,604
76,605
76,606
76,607
76,608
76,609
76,610
76,632
76,633
76,634
76,635
76,636
76,637
76,638
76,639
76,640
76,641
76,642
76,664
76,665
76,666
76,667
76,668
76,669
76,670
76,671
76,672
76,694
76,695
76,696
76,697
76,698
76,699
76,700
76,701
76,702
76,724
76,725
76,726
76,727
76,728
76,729
76,730
76,731
76,732
76,754
76,755
76,756
76,757
76,758
76,759
76,760
76,781
77,827
77,828
77,838
77,839
77,840
77,841
77,850
77,851
77,852
77,853
77,854
77,862
77,863
77,864
77,865
77,866
77,873
77,874
77,875
77,876
77,877
77,878
77,879
78,16
78,33
78,34
78,35
78,36
78,37
78,38
78,39
78,59
78,60
78,61
78,62
78,63
78,64
78,65
78,66
78,67
78,90
78,91
78,92
78,93
78,94
78,95
78,96
78,97
78,98
78,121
78,122
78,123
78,124
78,125
78,126
78,127
78,128
78,129
78,149
78,150
78,151
78,152
78,153
78,154
78,155
78,156
78,157
78,158
78,159
78,177
78,178
78,179
78,180
78,181
78,182
78,183
78,184
78,185
78,204
78,205
78,206
78,207
78,208
78,209
78,210
78,211
78,212
78,230
78,231
78,232
78,233
78,234
78,235
78,236
78,237
78,238
78,260
78,261
78,262
78,263
78,264
78,265
78,266
78,290
79,101
79,129
79,130
79,131
79,132
79,133
79,134
79,135
79,157
79,158
79,159
79,160
79,161
79,162
79,163
79,164
79,165
79,184
79,185
79,186
79,187
79,188
79,189
79,190
79,191
79,192
79,211
79,212
79,213
79,214
79,215
79,216
79,217
79,218
79,219
79,236
79,237
79,238
79,239
79,240
79,241
79,242
79,243
79,244
79,245
79,266
79,267
79,268
79,269
79,270
79,271
79,272
79,273
79,274
79,293
79,294
79,295
79,296
79,297
79,298
79,299
79,300
79,301
79,322
79,323
79,324
79,325
79,326
79,327
79,328
79,329
79,330
79,353
79,354
79,355
79,356
79,357
79,358
79,359
79,384
80,546
80,573
80,574
80,575
80,576
80,577
80,578
80,579
80,603
80,604
80,605
80,606
80,607
80,608
80,609
80,610
80,611
80,634
80,635
80,636
80,637
80,638
80,639
80,640
80,641
80,642
80,665
80,666
80,667
80,668
80,669
80,670
80,671
80,672
80,673
80,694
80,695
80,696
80,697
80,698
80,699
80,700
80,701
80,702
80,703
80,704
80,725
80,726
80,727
80,728
80,729
80,730
80,731
80,732
80,733
80,754
80,755
80,756
80,757
80,758
80,759
80,760
80,761
80,778
80,779
80,780
80,781
80,782
80,783
80,801
81,660
81,687
81,688
81,689
81,690
81,691
81,692
81,693
81,716
81,717
81,718
81,719
81,720
81,721
81,722
81,723
81,724
81,745
81,746
81,747
81,748
81,749
81,750
81,751
81,752
81,753
81,769
81,770
81,771
81,772
81,773
81,774
81,775
81,776
81,777
81,790
81,791
81,792
81,793
81,794
81,795
81,796
81,797
81,798
81,799
81,800
81,804
81,805
81,806
81,807
81,808
81,809
81,810
81,811
81,812
81,816
81,817
81,818
81,819
81,820
81,821
81,822
81,823
81,824
81,827
81,828
81,829
81,830
81,831
81,832
81,833
81,834
81,835
81,840
81,841
81,842
81,843
81,844
81,845
81,846
81,856
82,568
82,596
82,597
82,598
82,599
82,600
82,601
82,602
82,626
82,627
82,628
82,629
82,630
82,631
82,632
82,633
82,634
82,657
82,658
82,659
82,660
82,661
82,662
82,663
82,664
82,665
82,687
82,688
82,689
82,690
82,691
82,692
82,693
82,694
82,695
82,716
82,717
82,718
82,719
82,720
82,721
82,722
82,723
82,724
82,725
82,726
82,746
82,747
82,748
82,749
82,750
82,751
82,752
82,753
82,754
82,770
82,771
82,772
82,773
82,774
82,775
82,776
82,777
82,778
82,792
82,793
82,794
82,795
82,796
82,797
82,798
82,799
82,800
82,806
82,807
82,808
82,809
82,810
82,811
82,812
82,821
83,373
83,401
83,402
83,403
83,404
83,405
83,406
83,407
83,431
83,432
83,433
83,434
83,435
83,436
83,437
83,438
83,439
83,464
83,465
83,466
83,467
83,468
83,469
83,470
83,471
83,472
83,494
83,495
83,496
83,497
83,498
83,499
83,500
83,501
83,502
83,523
83,524
83,525
83,526
83,527
83,528
83,529
83,530
83,531
83,532
83,533
83,554
83,555
83,556
83,557
83,558
83,559
83,560
83,561
83,562
83,585
83,586
83,587
83,588
83,589
83,590
83,591
83,592
83,593
83,616
83,617
83,618
83,619
83,620
83,621
83,622
83,623
83,624
83,648
83,649
83,650
83,651
83,652
83,653
83,654
83,681
84,54
84,55
84,56
84,57
84,58
84,59
84,60
84,84
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,115
84,116
84,117
84,118
84,119
84,120
84,121
84,122
84,123
84,144
84,145
84,146
84,147
84,148
84,149
84,150
84,151
84,152
84,170
84,171
84,172
84,173
84,174
84,175
84,176
84,177
84,178
84,179
84,180
84,198
84,199
84,200
84,201
84,202
84,203
84,204
84,205
84,206
84,224
84,225
84,226
84,227
84,228
84,229
84,230
84,231
84,232
84,253
84,254
84,255
84,256
84,257
84,258
84,259
84,260
84,261
84,281
84,282
84,283
84,284
84,285
84,286
84,287
84,313
85,311
85,338
85,339
85,340
85,341
85,342
85,343
85,344
85,365
85,366
85,367
85,368
85,369
85,370
85,371
85,372
85,373
85,396
85,397
85,398
85,399
85,400
85,401
85,402
85,403
85,404
85,427
85,428
85,429
85,430
85,431
85,432
85,433
85,434
85,435
85,460
85,461
85,462
85,463
85,464
85,465
85,466
85,467
85,468
85,469
85,491
85,492
85,493
85,494
85,495
85,496
85,497
85,498
85,521
85,522
85,523
85,524
85,525
85,526
85,527
85,528
85,551
85,552
85,553
85,554
85,555
85,556
85,557
85,558
85,582
85,583
85,584
85,585
85,586
85,587
85,588
85,616
86,470
86,497
86,498
86,499
86,500
86,501
86,502
86,503
86,526
86,527
86,528
86,529
86,530
86,531
86,532
86,533
86,534
86,556
86,557
86,558
86,559
86,560
86,561
86,562
86,563
86,564
86,587
86,588
86,589
86,590
86,591
86,592
86,593
86,594
86,595
86,617
86,618
86,619
86,620
86,621
86,622
86,623
86,624
86,625
86,626
86,627
86,649
86,650
86,651
86,652
86,653
86,654
86,655
86,656
86,657
86,679
86,680
86,681
86,682
86,683
86,684
86,685
86,686
86,687
86,709
86,710
86,711
86,712
86,713
86,714
86,715
86,716
86,717
86,739
86,740
86,741
86,742
86,743
86,744
86,745
86,766
87,73
87,101
87,102
87,103
87,104
87,105
87,106
87,107
87,131
87,132
87,133
87,134
87,135
87,136
87,137
87,160
87,161
87,162
87,163
87,164
87,165
87,187
87,188
87,189
87,190
87,191
87,192
87,193
87,213
87,214
87,215
87,216
87,217
87,218
87,219
87,240
87,241
87,242
87,243
87,244
87,245
87,269
87,270
87,271
87,272
87,273
87,274
87,296
87,297
87,298
87,299
87,300
87,301
87,302
87,303
87,326
87,327
87,328
87,329
87,330
87,359
88,24
88,25
88,45
88,46
88,47
88,48
88,73
88,74
88,75
88,76
88,77
88,78
88,104
88,105
88,106
88,107
88,108
88,135
88,136
88,137
88,165
89,810
89,819
89,820
89,821
89,822
89,823
89,824
89,825
89,829
89,830
89,831
89,832
89,833
89,834
89,835
89,836
89,837
89,841
89,842
89,843
89,844
89,845
89,846
89,847
89,848
89,849
89,854
89,855
89,856
89,857
89,858
89,859
89,860
89,861
89,865
89,866
89,867
89,868
89,869
89,870
89,871
89,872
89,878
89,879
89,880
89,881
89,882
90,417
90,418
90,419
90,420
90,421
90,422
90,423
90,447
90,448
90,449
90,450
90,451
90,452
90,453
90,454
90,455
90,480
90,481
90,482
90,483
90,484
90,485
90,486
90,487
90,488
90,510
90,511
90,512
90,513
90,514
90,515
90,516
90,517
90,518
90,539
90,540
90,541
90,542
90,543
90,544
90,545
90,546
90,547
90,548
90,549
90,570
90,571
90,572
90,573
90,574
90,575
90,576
90,577
90,578
90,601
90,602
90,603
90,604
90,605
90,606
90,607
90,608
90,609
90,632
90,633
90,634
90,635
90,636
90,637
90,638
90,639
90,640
90,664
90,665
90,666
90,667
90,668
90,669
90,670
90,697
91,0
91,1
91,2
91,6
91,7
91,8
91,9
91,14
91,15
91,16
91,17
91,18
91,19
91,20
91,21
91,22
91,23
91,35
91,36
91,37
91,38
91,39
91,40
91,41
91,42
91,43
91,62
91,63
91,64
91,65
91,66
91,67
91,68
91,69
91,70
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,125
91,126
91,127
91,128
91,129
91,130
91,131
91,157
92,807
92,816
92,817
92,818
92,819
92,820
92,821
92,822
92,827
92,828
92,829
92,830
92,831
92,832
92,833
92,834
92,838
92,839
92,840
92,841
92,842
92,843
92,844
92,845
92,846
92,851
92,852
92,853
92,854
92,855
92,856
92,857
92,858
92,859
92,862
92,863
92,864
92,865
92,866
92,867
92,868
92,869
92,870
92,871
92,872
92,875
92,876
92,877
92,878
92,879
92,880
92,881
92,882
93,778
93,797
93,798
93,799
93,800
93,801
93,809
93,810
93,811
93,812
93,813
93,814
93,821
93,822
93,823
93,824
93,825
93,826
93,832
93,833
93,834
93,835
93,836
93,837
93,843
93,844
93,845
93,846
93,847
93,848
93,849
93,857
93,858
93,859
93,860
93,861
93,869
93,870
93,871
93,872
93,881
93,882
94,191
94,215
94,216
94,217
94,218
94,219
94,240
94,241
94,242
94,243
94,244
94,245
94,269
94,270
94,271
94,272
94,273
94,274
94,296
94,297
94,298
94,299
94,300
94,301
94,302
94,303
94,324
94,325
94,326
94,327
94,328
94,329
94,330
94,331
94,332
94,355
94,356
94,357
94,358
94,359
94,360
94,361
94,383
94,384
94,385
94,386
94,387
94,388
94,389
94,390
94,414
94,415
94,416
94,417
94,418
94,419
94,420
94,421
94,422
94,446
94,447
94,448
94,449
94,450
94,451
94,452
94,482
95,218
95,241
95,242
95,243
95,244
95,245
95,269
95,270
95,271
95,272
95,273
95,274
95,296
95,297
95,298
95,299
95,300
95,301
95,302
95,303
95,325
95,326
95,327
95,328
95,329
95,330
95,331
95,354
95,355
95,356
95,357
95,358
95,359
95,360
95,361
95,362
95,383
95,384
95,385
95,386
95,387
95,388
95,389
95,390
95,414
95,415
95,416
95,417
95,418
95,419
95,420
95,421
95,422
95,445
95,446
95,447
95,448
95,449
95,450
95,451
95,452
95,453
95,479
95,480
95,481
95,482
95,483
95,484
95,485
95,512
96,1
96,5
96,6
96,7
96,8
96,14
96,15
96,16
96,17
96,18
96,19
96,20
96,21
96,22
96,34
96,35
96,36
96,37
96,38
96,39
96,40
96,41
96,42
96,60
96,61
96,62
96,63
96,64
96,65
96,66
96,67
96,68
96,69
96,70
96,92
96,93
96,94
96,95
96,96
96,97
96,98
96,99
96,100
96,123
96,124
96,125
96,126
96,127
96,128
96,129
96,130
96,131
96,152
96,153
96,154
96,155
96,156
96,157
96,158
96,159
96,160
96,180
96,181
96,182
96,183
96,184
96,185
96,186
96,210
97,102
97,130
97,131
97,132
97,133
97,134
97,135
97,136
97,158
97,159
97,160
97,161
97,162
97,163
97,164
97,165
97,185
97,186
97,187
97,188
97,189
97,190
97,191
97,192
97,193
97,212
97,213
97,214
97,215
97,216
97,217
97,218
97,219
97,237
97,238
97,239
97,240
97,241
97,242
97,243
97,244
97,245
97,267
97,268
97,269
97,270
97,271
97,272
97,273
97,274
97,294
97,295
97,296
97,297
97,298
97,299
97,300
97,301
97,302
97,323
97,324
97,325
97,326
97,327
97,328
97,329
97,330
97,354
97,355
97,356
97,357
97,358
97,359
97,360
97,385
98,221
98,249
98,250
98,251
98,252
98,253
98,277
98,278
98,279
98,280
98,281
98,306
98,307
98,308
98,309
98,310
98,336
98,337
98,338
98,339
98,340
98,364
98,365
98,366
98,367
98,368
98,369
98,395
98,396
98,397
98,398
98,399
98,427
98,428
98,429
98,430
98,460
98,461
98,462
98,463
98,491
98,492
99,36
99,60
99,61
99,62
99,63
99,64
99,65
99,66
99,90
99,91
99,92
99,93
99,94
99,95
99,96
99,97
99,98
99,121
99,122
99,123
99,124
99,125
99,126
99,127
99,128
99,129
99,150
99,151
99,152
99,153
99,154
99,155
99,156
99,157
99,158
99,176
99,177
99,178
99,179
99,180
99,181
99,182
99,183
99,184
99,185
99,186
99,204
99,205
99,206
99,207
99,208
99,209
99,210
99,211
99,212
99,230
99,231
99,232
99,233
99,234
99,235
99,236
99,237
99,238
99,259
99,260
99,261
99,262
99,263
99,264
99,265
99,266
99,267
99,287
99,288
99,289
99,290
99,291
99,292
99,293
99,319
